295 99 1 -0.834 29.14715640355954 -0.003994636268904859 16.689580972173733 0 1 0
554 185 2 0.417 27.80001170653798 5.461486424017608 15.339538358003855 0 0 0
556 186 1 -0.834 25.743532134109888 2.068981865622409 16.20356100578864 0 0 0
828 276 2 0.417 22.776905314368367 5.37680939625633 17.702479123649407 0 0 0
153 51 2 0.417 29.807555166468507 6.612808922254223 25.37528685948202 0 0 0
50 17 2 0.417 23.017942009747905 3.8305534120481615 26.069272401185884 0 0 0
51 17 2 0.417 22.98118395533913 2.374646240640441 25.65753314671316 0 0 0
244 82 1 -0.834 26.98289623952566 0.7701307204830311 27.910704775776672 0 0 0
1667 539 3 -0.299143 27.58161491999052 4.919649631616396 24.916045491287438 0 0 0
246 82 2 0.417 27.38241245255502 1.0766476350547651 28.74826567455084 0 0 0
700 234 1 -0.834 23.704197873905812 1.1177228508197756 24.703803901323305 0 0 0
701 234 2 0.417 24.55069340855747 1.1701059725136875 24.199247204959846 0 0 0
702 234 2 0.417 23.59639633816595 0.15435721578450307 24.72709290794178 0 0 0
1669 539 5 0.07478600000000001 27.231228536925958 5.864765197205489 25.334597318358178 0 0 0
1670 539 6 0.07478600000000001 28.012350132848415 4.301941878944173 25.70756586140565 0 0 0
1194 398 2 0.417 22.5424103262979 1.9168700776848189 23.674196107309413 0 0 0
1225 409 1 -0.834 24.320219509964744 4.983069470160549 25.9919510701481 0 0 0
1226 409 2 0.417 25.241791692575845 4.703611584377463 26.002903835814244 0 0 0
1227 409 2 0.417 24.3677713360125 5.891249835941543 25.683443166677268 0 0 0
1333 445 1 -0.834 27.505067079007482 1.0693055442862982 25.224527812224903 0 0 0
1334 445 2 0.417 27.247076999645344 0.9353448223748816 26.16226687148603 0 0 0
1668 539 4 0.07478600000000001 26.750875964082727 4.381669681033119 24.452869996224663 0 0 0
1378 460 1 -0.834 25.853392109172663 0.9635128897667291 23.1074617935046 0 0 0
1335 445 2 0.417 28.434725738608687 1.3526968384452018 25.34633116356777 0 0 0
1380 460 2 0.417 26.559170400051777 0.9707431998331577 23.801804422908955 0 0 0
1671 539 7 0.074785 28.340169538295836 5.113807951037482 24.15547197905325 0 0 0
671 224 2 0.417 29.222355814688967 2.3290871783087757 29.25632842517637 -1 0 0
353 118 2 0.417 29.81532477045371 2.329584390190942 26.873108187094296 -1 0 0
670 224 1 -0.834 29.911648296330902 2.6436853905482067 28.632131100968124 -1 0 0
245 82 2 0.417 26.31636936394611 0.15396664809975633 28.229642036995973 0 0 0
1379 460 2 0.417 26.092641395104785 1.7675459279712191 22.590104881437288 0 0 0
352 118 1 -0.834 29.95587306299884 2.0299494459565044 25.951817198256915 -1 0 0
214 72 1 -0.834 28.247785134758 14.760569061015975 2.1061166410866576 0 0 0
1059 353 2 0.417 24.528434710528277 11.801464350984821 1.0319329974251716 0 0 0
572 191 2 0.417 27.784582751381887 8.010422487873631 3.2179726424111648 0 0 0
1314 438 2 0.417 28.025410095377115 12.226988290614674 0.7384545666484418 0 0 1
739 247 1 -0.834 27.425094263061688 9.838162719100014 2.953507255755113 0 0 0
740 247 2 0.417 27.25983343840667 10.244366859158259 3.8079439723178576 0 0 0
741 247 2 0.417 27.45155423200646 10.625747334748654 2.3727060001332734 0 0 0
1313 438 2 0.417 27.732045881302113 13.169341109078184 1.8585571249799007 0 0 1
1058 353 2 0.417 25.730317624693395 12.692138850182186 1.108314835130979 0 0 0
1312 438 1 -0.834 27.466239464140973 12.272832547290218 1.5220729582730972 0 0 1
1057 353 1 -0.834 24.784965630245704 12.710619599219978 0.8593706450269682 0 0 0
210 70 2 0.417 23.720103854313248 13.87206551878132 0.07310107668652067 0 0 1
12 4 2 0.417 25.593410630846357 14.443156073699804 12.455236356551465 0 0 0
52 18 1 -0.834 24.07140660671748 11.493891558887068 9.054915260644703 0 0 0
53 18 2 0.417 25.038966351739 11.415001926956407 9.188084825800205 0 0 0
54 18 2 0.417 23.966723295011594 12.465215476839992 8.948971761076274 0 0 0
73 25 1 -0.834 25.701354549781687 9.541364023668194 11.890560984439748 0 0 0
74 25 2 0.417 24.917819099476308 10.134360031437398 11.94821637134318 0 0 0
75 25 2 0.417 26.10158227148461 9.880704949890294 11.066751187367284 0 0 0
721 241 1 -0.834 22.522741366239288 12.995203384865203 14.85139514219725 0 0 0
167 56 2 0.417 24.31321916930108 7.851662155774802 13.779155599890558 0 0 0
168 56 2 0.417 24.906106587062812 8.026649058421892 12.423224676780443 0 0 0
211 71 1 -0.834 22.794496361696474 9.127002614224727 8.297363240016804 0 0 0
212 71 2 0.417 23.220402587527943 9.977549865119874 8.530279443070684 0 0 0
902 301 2 0.417 23.01721161592053 9.838987947690171 14.6190697772841 0 0 0
1133 378 2 0.417 26.076952226053304 13.074800151275552 14.796472646952761 0 0 0
646 216 1 -0.834 28.09871311508871 12.071717565851777 11.95533758409763 0 0 0
1521 507 2 0.417 27.240295361690666 11.56288162666745 10.56065488739425 0 0 0
648 216 2 0.417 28.793421514894327 11.491046692290546 12.339625388334868 0 0 0
844 282 1 -0.834 27.332069171455288 9.603258287099004 14.108727040400245 0 0 0
845 282 2 0.417 28.209509926761914 9.841942980499933 13.740310585527423 0 0 0
846 282 2 0.417 26.790560557229803 9.553738098115275 13.29222996132129 0 0 0
886 296 1 -0.834 25.719609528686167 12.800658838597649 13.107369702533807 0 0 0
887 296 2 0.417 25.014493926514874 12.272558775798652 12.672040479600946 0 0 0
888 296 2 0.417 26.525393088745535 12.432383930913243 12.681603133712914 0 0 0
988 330 1 -0.834 23.821243499221094 14.244043079482909 9.141793953933913 0 0 0
874 292 1 -0.834 28.851919926101143 14.569227820398174 12.61042111383559 -1 0 0
990 330 2 0.417 23.387272655739594 14.671596232099988 9.917467055443796 0 0 0
1054 352 1 -0.834 23.766222627436356 11.417361723966344 11.75970789967577 0 0 0
1055 352 2 0.417 23.70771989555219 11.373988490929674 10.780253656348139 0 0 0
1056 352 2 0.417 22.96589101680241 11.955120620392613 11.950847875857729 0 0 0
31 11 1 -0.834 29.846992301244793 10.266821522063523 13.079656312902513 -1 0 0
647 216 2 0.417 28.47054805083363 12.964919451189822 12.161743637911714 0 0 0
989 330 2 0.417 24.597809838475627 14.832931763526924 9.069254817973464 0 0 0
1519 507 1 -0.834 26.73168491692036 11.143791296243068 9.825548451253354 0 0 0
1520 507 2 0.417 27.423270442797964 11.026029702543374 9.166260598934034 0 0 0
1134 378 2 0.417 27.275008802651953 13.602936750954632 15.521989371168358 0 0 0
305 102 2 0.417 24.26383705811694 13.357467428377094 21.019557164217872 0 0 0
306 102 2 0.417 24.980994640319423 14.434245309043 21.842063363450777 0 0 0
391 131 1 -0.834 27.536400499223138 8.657311667874875 16.58988098577812 0 0 0
392 131 2 0.417 27.460677173111435 7.686854488374461 16.438762924928476 0 0 0
393 131 2 0.417 27.57782332735374 8.968632294562092 15.654423973865773 0 0 0
463 155 1 -0.834 23.687858857092497 8.421846128976322 17.693538726284405 0 0 0
1132 378 1 -0.834 26.405518161982503 13.230875347875475 15.71153127377832 0 0 0
465 155 2 0.417 24.06939411345382 8.90908112238816 18.45235455086002 0 0 0
529 177 1 -0.834 24.719834831891074 10.275803156969573 19.45653793093244 0 0 0
530 177 2 0.417 24.218449084085954 11.095190925460379 19.64554260833419 0 0 0
531 177 2 0.417 25.231572688188923 10.57554426970723 18.661381826580957 0 0 0
429 143 2 0.417 23.817218041836274 13.253033284599306 18.795094444390063 0 0 0
1106 369 2 0.417 24.27394693610292 8.738416891244876 16.075395017466047 0 0 0
691 231 1 -0.834 28.961992322525962 8.675662617544567 18.923183528718617 0 0 0
692 231 2 0.417 28.212740637668183 8.72660529397535 19.551695397767727 0 0 0
693 231 2 0.417 28.479876979376506 8.740906721590788 18.06909637248229 0 0 0
820 274 1 -0.834 24.74502418175046 14.253818753231586 17.692692959731414 0 0 0
427 143 1 -0.834 23.348903115135197 12.743151187889048 19.491301662725245 0 0 0
822 274 2 0.417 25.387028505016723 13.88713469953562 17.046223455336154 0 0 0
898 300 1 -0.834 26.70459949906236 8.757951266808982 20.55918113073472 0 0 0
899 300 2 0.417 25.96345400405058 9.254046063052304 20.142223605992374 0 0 0
1531 511 1 -0.834 26.089913925101875 10.922091427072557 17.287282011726802 0 0 0
1532 511 2 0.417 26.729973619508257 10.229087102825268 17.0309004821015 0 0 0
1533 511 2 0.417 26.30501560145762 11.659247730701189 16.685151062688515 0 0 0
900 300 2 0.417 26.75379561977999 9.205978768359165 21.41257731224998 0 0 0
1105 369 1 -0.834 24.48474550175557 8.926161574637995 15.131318200070007 0 0 0
304 102 1 -0.834 24.772707086467832 13.480303987675038 21.841593365810063 0 0 0
1107 369 2 0.417 25.392224722071692 9.260929500911555 15.200563468575933 0 0 0
821 274 2 0.417 25.289190690554747 14.886791309845602 18.191435450132442 0 0 0
723 241 2 0.417 23.385740556841558 13.129799458546373 15.258937492798736 0 0 0
464 155 2 0.417 23.78168745152921 7.4808149268383115 17.96470641943498 0 0 0
1615 528 6 0.07478600000000001 22.93509928832391 10.681801345380652 27.27966610774583 0 0 0
1044 348 2 0.417 25.396380648708163 12.277375903123792 22.855933274859815 0 0 0
1043 348 2 0.417 24.71930559085822 11.203285521124846 23.65045865877652 0 0 0
208 70 1 -0.834 23.060906250385592 14.476241452290326 29.72132480747866 0 0 0
1042 348 1 -0.834 25.601554173282302 11.536471556103761 23.47857055840372 0 0 0
477 159 2 0.417 26.871642984991777 12.091792402495438 24.51784655337177 0 0 0
394 132 1 -0.834 27.842733806094667 14.847006506442323 26.05449585111858 0 0 0
395 132 2 0.417 28.75419843103203 14.802873895207028 26.368974454172996 0 0 0
396 132 2 0.417 27.713550890447202 13.929003360074715 25.710233553795703 0 0 0
475 159 1 -0.834 27.644654612270458 12.348374111753063 25.070441179568597 0 0 0
476 159 2 0.417 28.24873578238231 11.623750738692722 24.89606641178158 0 0 0
1503 501 2 0.417 26.19348613913386 19.078210449429097 0.28174654038847835 0 0 1
1178 393 2 0.417 29.772822369579046 18.42330870875897 3.7395679485349254 -1 0 0
150 50 2 0.417 22.860264899079745 16.081332151274985 5.182112242142637 0 0 0
238 80 1 -0.834 29.363600289152593 20.93800354609964 0.4708374153499566 0 0 1
1435 479 1 -0.834 26.221475518059364 16.495594834291136 2.9572892278377636 0 0 0
36 12 2 0.417 22.74171993072119 16.72563182389174 3.0430816375758885 0 0 0
35 12 2 0.417 23.249764690973464 15.337747790545777 2.7569999157368112 0 0 0
1502 501 2 0.417 27.029954314109247 18.602814018843265 1.438824904721361 0 0 1
274 92 1 -0.834 23.942262094795726 19.627546922098414 5.7901409074940755 0 0 0
275 92 2 0.417 23.015318406854572 19.645707208384902 5.527254710156809 0 0 0
276 92 2 0.417 23.95993050106618 18.86203029023885 6.40489598376835 0 0 0
283 95 1 -0.834 26.240464501608848 20.297672101377696 4.489009935273845 0 0 0
284 95 2 0.417 25.397959031552677 19.99975934001209 4.899591306271978 0 0 0
285 95 2 0.417 26.165967128845452 21.26331784518269 4.619842928776781 0 0 0
1437 479 2 0.417 26.04188851003699 17.027123738506994 2.1546104131277413 0 0 0
1436 479 2 0.417 25.31536814568119 16.315186137076136 3.2730539842476993 0 0 0
1291 431 1 -0.834 27.995842601010384 18.62757437178184 3.340267294984883 0 0 0
1292 431 2 0.417 27.467559689061844 17.810110763595922 3.427253535266693 0 0 0
1293 431 2 0.417 27.39278029870133 19.275944075257545 3.7828106904229797 0 0 0
239 80 2 0.417 28.870242750398468 21.05421016239301 1.2922440065648966 0 0 1
1501 501 1 -0.834 26.279763901518027 18.31383969633981 0.8945364729811285 0 0 1
34 12 1 -0.834 23.396402071268835 16.085039251806855 3.3516052213907224 0 0 0
105 35 2 0.417 23.4219979565526 17.042490496898623 7.250969562267958 0 0 0
215 72 2 0.417 29.00587010891959 15.355775931742148 1.9265821646446046 0 0 0
216 72 2 0.417 27.58590806656845 15.387406470251454 2.4627763103296774 0 0 0
10 4 1 -0.834 25.579242327895322 15.380051541504535 12.166460389685202 0 0 0
11 4 2 0.417 26.139005219533725 15.773807874689705 12.863788727350899 0 0 0
443 148 2 0.417 23.900359229836052 15.708731982736195 11.704760191201613 0 0 0
104 35 2 0.417 24.501090984202747 17.06481525935028 8.325002890448893 0 0 0
193 65 1 -0.834 27.62243839991828 20.52175299335981 14.491620216877498 0 0 0
876 292 2 0.417 28.33929163813823 15.11304352460379 13.243631376081444 -1 0 0
732 244 2 0.417 29.22939763998924 19.25384474165835 7.66511079837047 0 0 0
493 165 1 -0.834 27.169631686733247 18.628283187710295 10.006924057997761 0 0 0
494 165 2 0.417 26.55927191628438 19.20522508472948 9.487399350818967 0 0 0
495 165 2 0.417 28.016024018672333 18.816635537648505 9.54725523175072 0 0 0
496 166 1 -0.834 25.651519175375938 16.317984550387283 9.583007473860915 0 0 0
497 166 2 0.417 26.25330005933081 17.086167894879278 9.66918097732184 0 0 0
498 166 2 0.417 25.676753291810726 15.985997807042358 10.506358557302251 0 0 0
607 203 1 -0.834 27.49058143466766 18.352215991090734 12.703933621829439 0 0 0
608 203 2 0.417 27.358610636942643 18.50161787072898 11.740622423702893 0 0 0
609 203 2 0.417 27.405390614382174 19.250699693310047 13.069684839601198 0 0 0
730 244 1 -0.834 29.436562857015034 19.27440885662507 8.606012517832873 0 0 0
194 65 2 0.417 28.566180318539423 20.39704295384988 14.633265569141402 0 0 0
103 35 1 -0.834 24.055873441304392 17.654944965722976 7.68254526800499 0 0 0
1480 494 1 -0.834 25.48746515281122 19.89325321884636 8.336354295827402 0 0 0
442 148 1 -0.834 22.999396792465046 15.564187426815291 11.347747028539311 0 0 0
1481 494 2 0.417 25.227542981522316 20.427872715334228 7.57788424394898 0 0 0
1470 490 2 0.417 26.653553953498268 21.826886126322126 13.936955329306981 0 0 0
897 299 2 0.417 23.414872573861633 22.210719256648094 12.785296716143487 0 0 0
1471 491 1 -0.834 27.294477014817975 16.196602770603178 14.16975981371264 0 0 0
1472 491 2 0.417 27.427211289435956 17.031128429527328 13.641198528363265 0 0 0
1473 491 2 0.417 26.999500999417787 16.56322933273356 15.00937743052519 0 0 0
1637 533 3 -0.299143 23.139433277877522 20.360724746656803 11.044288980404435 0 0 0
1639 533 5 0.07478600000000001 22.921780905699006 19.53372334217096 10.366140724292716 0 0 0
1640 533 6 0.07478600000000001 22.820369943326384 21.293387602553164 10.577754138209428 0 0 0
1641 533 7 0.074785 24.213743879600433 20.39141507114937 11.233970711933834 0 0 0
1197 399 2 0.417 29.402025744919914 20.652406648975486 9.699532961833201 -1 0 0
1482 494 2 0.417 24.91184993587539 19.111081623964044 8.202146158952024 0 0 0
875 292 2 0.417 29.28945819010777 15.245184759881468 12.084209412751347 -1 0 0
1195 399 1 -0.834 29.540658539760418 21.387272949426638 10.336048020198403 -1 0 0
1638 533 4 0.07478600000000001 22.597199655171565 20.20545611630357 11.978623731862957 0 0 0
1440 480 2 0.417 28.336295620668434 22.33233900470486 11.128648594521346 0 0 0
895 299 1 -0.834 23.458895197260336 22.497408531164773 13.704176644738837 0 0 0
154 52 1 -0.834 25.531034221516506 16.23362741078405 22.107787226908165 0 0 0
389 130 2 0.417 22.664743973908255 19.939748964616154 20.993780321737432 0 0 0
423 141 2 0.417 25.29395618554076 22.218185154967127 19.143004356552982 0 0 0
1564 518 5 0.07478600000000001 24.035153696231657 20.9999519090801 16.232037773126855 0 0 0
195 65 2 0.417 27.28250602108318 20.409478881826747 15.415307056098099 0 0 0
388 130 1 -0.834 23.311063526348068 20.31355870776053 21.60889895599127 0 0 0
390 130 2 0.417 23.84476355161944 20.87600143932583 21.002916715136298 0 0 0
793 265 1 -0.834 25.18429512188914 16.70399872524368 19.42255782410761 0 0 0
794 265 2 0.417 25.36247558358175 16.485309443116545 20.364937023707924 0 0 0
795 265 2 0.417 25.505906548838638 17.62843205654097 19.385342315088288 0 0 0
1566 518 7 0.074785 23.861684842991824 19.350922186094003 16.879139277101885 0 0 0
1565 518 6 0.07478600000000001 23.101382185673796 20.723556750790166 17.72091699036293 0 0 0
421 141 1 -0.834 24.718002992651293 21.79398399367355 19.818283861610546 0 0 0
1222 408 1 -0.834 26.907858466123866 20.395259329691136 17.05984638368194 0 0 0
1223 408 2 0.417 26.741670019714512 21.28744330248317 17.42386166730585 0 0 0
1224 408 2 0.417 26.594074960017508 19.832698595440018 17.7904398905178 0 0 0
1351 451 1 -0.834 26.011446247575147 19.373760282087275 19.53235360851931 0 0 0
1352 451 2 0.417 25.462962516157916 20.179963245853326 19.648520197556074 0 0 0
1353 451 2 0.417 26.689431077942164 19.49846385352132 20.20605190793587 0 0 0
1504 502 1 -0.834 22.861398189929062 16.22146260244965 18.084608973710864 0 0 0
1505 502 2 0.417 23.585204807757844 16.565085414732277 18.65294780109297 0 0 0
1506 502 2 0.417 23.32997225647701 15.444362190543002 17.72039243095394 0 0 0
1562 518 3 -0.299143 23.365322303084483 20.312749522191776 16.748177172685367 0 0 0
178 60 1 -0.834 28.309509876540197 20.822343617507137 27.992835097206523 0 0 0
179 60 2 0.417 27.38331320017365 20.69913966133175 28.29817775519189 0 0 0
180 60 2 0.417 28.752884340786725 20.841716877772193 28.866482827265525 0 0 0
209 70 2 0.417 23.612599479665764 15.274796286308897 29.56647795333902 0 0 0
364 122 1 -0.834 23.095430799014128 19.28638058542687 25.66173972773049 0 0 0
155 52 2 0.417 24.932923994804433 16.860395175070302 22.565330403491746 0 0 0
266 89 2 0.417 25.188308172275814 18.77917917465095 23.616423077534215 0 0 0
365 122 2 0.417 23.43224181270407 18.735750657865168 24.93205100105288 0 0 0
382 128 1 -0.834 24.604041541901136 16.7543017779621 29.387332988330158 0 0 0
265 89 1 -0.834 24.34701251757207 18.42034668685936 23.306545314207952 0 0 0
384 128 2 0.417 24.210703667724637 17.527073041029368 28.92627113656001 0 0 0
397 133 1 -0.834 25.88326814291765 20.434954097417016 29.247116185801044 0 0 0
398 133 2 0.417 25.10491001462104 20.01006561465247 28.824180122236967 0 0 0
399 133 2 0.417 25.45191063369675 21.214376302625876 29.681545089548766 0 0 0
478 160 1 -0.834 27.33308637738962 16.844879553856686 24.17876806307766 0 0 0
479 160 2 0.417 27.81080398564438 17.508691276949595 24.706653431021163 0 0 0
480 160 2 0.417 27.434144009201187 16.06876291664423 24.76608847948414 0 0 0
586 196 1 -0.834 28.501223993343025 18.493549593316917 26.33213816753002 0 0 0
587 196 2 0.417 28.462148189629275 19.35543014501225 26.787526505759008 0 0 0
588 196 2 0.417 27.818041856807497 17.981371658002058 26.830246143410935 0 0 0
1060 354 1 -0.834 23.679545037404175 19.099192972674366 28.26382641123568 0 0 0
1061 354 2 0.417 23.543358402101735 19.11711635212275 27.281804410311576 0 0 0
383 128 2 0.417 25.222159683588224 17.21494138470198 29.992140036483576 0 0 0
1381 461 1 -0.834 26.733322613635348 16.889169424138945 27.523474961982966 0 0 0
1382 461 2 0.417 26.002155452642906 16.609737650107647 28.099021626577443 0 0 0
1383 461 2 0.417 26.993813092672458 16.053834114413906 27.08407376879052 0 0 0
1086 362 2 0.417 29.27398976757818 22.11598603846952 27.017178047617602 0 0 0
107 36 2 0.417 22.70704984380067 21.029051093966796 23.099771301784855 0 0 0
1062 354 2 0.417 22.829073311185418 19.445130064698287 28.560817656710867 0 0 0
366 122 2 0.417 22.759381049433422 20.061548316669132 25.16750752160991 0 0 0
156 52 2 0.417 26.297891553268787 16.293478706983922 22.719134045953147 0 0 0
267 89 2 0.417 24.01057568090683 19.121101908579373 22.708104700423107 0 0 0
1229 410 2 0.417 29.967145705767514 17.572920597827803 27.038934669744496 -1 0 0
115 39 1 -0.834 25.86758687737826 23.958063024272427 2.5259879925038726 0 0 0
116 39 2 0.417 25.897467908560053 23.509441743181817 3.3997711921899874 0 0 0
117 39 2 0.417 26.792508499833737 24.191281688819053 2.3929184835649693 0 0 0
127 43 1 -0.834 23.407419985011977 27.084474504726444 4.471948529434534 0 0 0
128 43 2 0.417 23.769172216577665 27.228573143745045 5.371216561165751 0 0 0
129 43 2 0.417 22.76182423736971 27.82166557480148 4.419740758859869 0 0 0
21 7 2 0.417 23.161298894490418 25.228986723733744 0.9782703136433655 0 0 1
470 157 2 0.417 25.25619428785689 23.496999386477384 5.362306057066966 0 0 0
535 179 1 -0.834 24.048201156444808 24.636897228324123 5.795512475326337 0 0 0
536 179 2 0.417 24.28877174107251 25.442256426928033 6.313759168104332 0 0 0
537 179 2 0.417 23.571292363127235 25.071786999730165 5.066759369818509 0 0 0
595 199 1 -0.834 24.307428204295466 26.18686804125477 2.0523474613258346 0 0 0
596 199 2 0.417 23.98384885428881 26.524735692991875 2.9186495437982565 0 0 0
597 199 2 0.417 24.82975031571103 25.400167943302584 2.313898265856124 0 0 0
1318 440 1 -0.834 26.14151535296682 29.020347147557334 7.408823742814181 0 0 0
761 254 2 0.417 27.485734630871036 29.629231238689894 4.36457671811394 0 0 0
360 120 2 0.417 23.540362248639656 29.835964280098203 3.968283687359551 0 -1 0
922 308 1 -0.834 28.479766035069716 28.700537288061515 0.5711773615169407 0 0 0
923 308 2 0.417 28.56441328532797 28.729113536176587 1.5498139346051298 0 0 0
924 308 2 0.417 27.632330590466594 28.212187472935916 0.4703524990858327 0 0 0
1093 365 1 -0.834 28.83073890779547 29.009014002774567 3.283004063736549 0 0 0
1094 365 2 0.417 29.42057121645634 28.22948045533661 3.4284406535254477 0 0 0
1095 365 2 0.417 29.45038905872252 29.7313946378173 3.526935869154123 0 0 0
1336 446 1 -0.834 25.94721567392708 27.601374401075752 0.3582847441812736 0 0 0
1337 446 2 0.417 25.316498114194165 27.10820280764103 0.9303699127015217 0 0 0
1338 446 2 0.417 25.712853911307324 28.52884364318756 0.6005328181507 0 0 0
1117 373 1 -0.834 24.388019582593493 26.999347115081928 7.051000583996372 0 0 0
469 157 1 -0.834 26.051307235052814 22.984232934186483 5.074341248595212 0 0 0
1319 440 2 0.417 26.391049110654006 29.335036683699762 6.513679548012706 0 0 0
471 157 2 0.417 26.663004699842208 23.169913934320856 5.794701601161407 0 0 0
19 7 1 -0.834 22.84099267309868 24.619089416540834 0.2850863716364275 0 0 1
176 59 2 0.417 23.9314050625312 23.11200098134007 0.25281724945060435 0 0 0
177 59 2 0.417 25.107822070769963 22.990022152548452 1.166984513677701 0 0 0
170 57 2 0.417 23.07121222355556 23.980413337356485 7.142498323859422 0 0 0
1119 373 2 0.417 25.03688497690567 27.720549987117977 7.246903149040543 0 0 0
175 59 1 -0.834 24.70540145064665 22.533342723049365 0.4038404692145125 0 0 0
124 42 1 -0.834 27.58592491108487 29.393193556930623 14.499708838080885 0 0 0
125 42 2 0.417 27.4636651838406 28.537746031160086 14.074931533591602 0 0 0
126 42 2 0.417 28.0603581177916 29.87717684789087 13.778149419953033 0 0 0
169 57 1 -0.834 22.50811321004481 23.887535417464708 7.938744186882572 0 0 0
711 237 2 0.417 23.386810668624488 25.739310856617845 10.147588667731757 0 0 0
1439 480 2 0.417 27.702722995482283 23.631867800307948 10.742650830013226 0 0 0
710 237 2 0.417 22.757513616817185 25.30025526333184 8.851365891689058 0 0 0
896 299 2 0.417 24.4330320658368 22.58297730079552 13.811133260599368 0 0 0
1118 373 2 0.417 23.91901563651338 26.929579867597948 7.906569223331141 0 0 0
1468 490 1 -0.834 26.188814033925343 22.65194999980971 13.663551626652426 0 0 0
709 237 1 -0.834 23.027154150242865 26.11687854840681 9.33981662450147 0 0 0
1469 490 2 0.417 26.67708266098063 22.83156124204535 12.821264458695802 0 0 0
1320 440 2 0.417 26.611534330690066 29.660439590062413 7.955471017456184 0 0 0
1438 480 1 -0.834 27.683069197890212 22.994419829664643 11.459595345514952 0 0 0
371 124 2 0.417 26.377811629226304 23.774673295390667 15.008470482453221 0 0 0
905 302 2 0.417 27.092287675623442 23.50937261721616 18.554612952719275 0 0 0
1458 486 2 0.417 25.116201538094597 28.436687861735045 15.95987783913072 0 0 0
9 3 2 0.417 23.360348943544857 29.81824011764933 16.274019802288112 0 0 0
271 91 1 -0.834 23.08014249929354 23.85429280510575 20.442401714902662 0 0 0
272 91 2 0.417 23.374927822659156 24.64491620617279 20.91351596130064 0 0 0
904 302 1 -0.834 26.480213062959596 22.944289053355167 18.0692661269449 0 0 0
1457 486 2 0.417 26.040007065173352 29.479844714770923 15.41557479163002 0 0 0
906 302 2 0.417 26.416879659135585 23.44249007444527 17.22087643033963 0 0 0
297 99 2 0.417 28.59361965473221 29.80117072030461 15.943587934587805 0 0 0
370 124 1 -0.834 26.736958490732466 24.341732299313566 15.730207425273326 0 0 0
323 108 2 0.417 22.655906204545314 24.59088930593254 16.361028865762112 0 0 0
372 124 2 0.417 27.57063736460701 24.62327887306453 15.338427269375767 0 0 0
1456 486 1 -0.834 25.199823307763765 29.41727105885363 15.914656765375172 0 0 0
422 141 2 0.417 24.125510921884725 22.55726475921125 20.024586604125947 0 0 0
45 15 2 0.417 23.3726774851028 29.417934795111126 22.26643984498146 0 0 0
1023 341 2 0.417 25.753414918140912 25.93796852509454 15.86057238812398 0 0 0
1021 341 1 -0.834 25.132116928106008 26.67505357441383 15.737374336493593 0 0 0
1022 341 2 0.417 24.30517242577448 26.151301750156374 15.632269389855184 0 0 0
322 108 1 -0.834 23.192345615049334 24.781717430174623 15.56306163005862 0 0 0
324 108 2 0.417 23.074353985179435 23.983390324227845 15.024223159974895 0 0 0
975 325 2 0.417 29.794863606618986 25.8769562053602 26.217370561378694 -1 0 0
20 7 2 0.417 23.263998160987164 25.054768025485373 29.567331456086656 0 0 0
374 125 2 0.417 29.736013935233938 28.23888679295464 29.454779108122793 -1 0 0
43 15 1 -0.834 23.969910820498036 28.97594235968454 22.900157715574682 0 0 0
44 15 2 0.417 24.76347093886053 29.546344934420997 22.848954624908025 0 0 0
973 325 1 -0.834 29.448856720024263 26.142099616178474 27.09551682120091 -1 0 0
160 54 1 -0.834 25.710171747719524 24.426376396679096 26.748869016199166 0 0 0
161 54 2 0.417 26.00425032121996 23.550052605053928 27.008942408615702 0 0 0
162 54 2 0.417 24.948006120288643 24.19963263773338 26.165502939343085 0 0 0
1176 392 2 0.417 22.87194028259112 27.574017879420964 23.246483178202546 0 0 0
706 236 1 -0.834 24.455130117504982 25.955149821064854 28.636993774671655 0 0 0
707 236 2 0.417 25.10992533105857 26.564631341615993 29.018825656994498 0 0 0
708 236 2 0.417 24.963711248131442 25.505856091836915 27.92934946730036 0 0 0
1027 343 1 -0.834 23.619548086627567 23.499969223375043 25.258254611841455 0 0 0
1028 343 2 0.417 22.868459858977857 24.042684470591812 24.957237075127974 0 0 0
1266 422 2 0.417 29.505849706474283 24.48546759798207 24.111914579370914 0 0 0
1084 362 1 -0.834 29.79313721720448 22.85700926885835 26.644246820163847 0 0 0
974 325 2 0.417 28.498931869671807 26.006432987983565 26.97053072732564 -1 0 0
1029 343 2 0.417 23.33443603196794 22.625625981484447 24.937868742470343 0 0 0

Velocities

37 0 0 0
48 0 0 0
1299 0 0 0
46 0 0 0
47 0 0 0
1298 0 0 0
1200 0 0 0
1619 0 0 0
333 0 0 0
490 0 0 0
1259 0 0 0
492 0 0 0
1617 0 0 0
1620 0 0 0
1618 0 0 0
1199 0 0 0
1297 0 0 0
1258 0 0 0
1621 0 0 0
1260 0 0 0
491 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
514 0 0 0
1089 0 0 0
942 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
780 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
754 0 0 0
755 0 0 0
756 0 0 0
778 0 0 0
779 0 0 0
1111 0 0 0
810 0 0 0
1113 0 0 0
499 0 0 0
1602 0 0 0
1603 0 0 0
500 0 0 0
1605 0 0 0
1606 0 0 0
501 0 0 0
516 0 0 0
